City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,295.22,65,scattered clouds,0.45,AU,1738450213
1,west island,-12.1568,96.8225,301.14,83,light rain,5.66,CC,1738450214
2,grytviken,-54.2811,-36.5092,276.06,82,light rain,5.18,GS,1738450215
3,port-aux-francais,-49.35,70.2167,278.1,86,overcast clouds,9.0,TF,1738450216
4,longyearbyen,78.2186,15.6401,274.06,69,broken clouds,2.57,SJ,1738450217
5,minas de marcona,-15.2119,-75.1103,292.55,74,overcast clouds,4.28,PE,1738450218
6,keflavik,64.0049,-22.5624,276.39,93,light rain,12.35,IS,1738450220
7,adamstown,-25.066,-130.1015,298.01,70,overcast clouds,7.03,PN,1738450221
8,saynshand,44.8824,110.1163,254.06,76,clear sky,5.68,MN,1738450222
9,okha,53.5739,142.9478,250.19,95,overcast clouds,3.82,RU,1738450223
10,port mathurin,-19.6833,63.4167,300.23,85,overcast clouds,8.93,MU,1738450224
11,kingston,17.997,-76.7936,300.68,74,broken clouds,6.17,JM,1738450091
12,andreyevo,55.9465,41.1505,275.05,97,overcast clouds,3.64,RU,1738450226
13,ilulissat,69.2167,-51.1,260.16,85,snow,10.29,GL,1738450227
14,codrington,-38.2667,141.9667,300.91,43,clear sky,1.58,AU,1738450228
15,ushuaia,-54.8,-68.3,287.96,55,scattered clouds,6.17,AR,1738450230
16,georgetown,5.4112,100.3354,298.12,73,few clouds,2.24,MY,1738450005
17,edinburgh of the seven seas,-37.0676,-12.3116,290.94,92,overcast clouds,6.44,SH,1738450232
18,waitangi,-43.9535,-176.5597,290.83,94,overcast clouds,1.34,NZ,1738450233
19,kavieng,-2.5744,150.7967,302.71,67,overcast clouds,6.3,PG,1738450234
20,isafjordur,66.0755,-23.124,271.19,96,snow,3.19,IS,1738450235
21,ribeira grande,38.5167,-28.7,286.37,76,few clouds,3.58,PT,1738450236
22,sandnessjoen,66.0217,12.6316,270.24,78,clear sky,7.43,NO,1738450237
23,tannum sands,-23.9504,151.3693,299.09,73,overcast clouds,5.14,AU,1738450239
24,aleksandrovskoye,44.7142,43.0008,275.13,92,overcast clouds,0.95,RU,1738450240
25,tazovsky,67.4667,78.7,245.8,90,broken clouds,4.49,RU,1738450241
26,toba,34.4833,136.85,280.53,89,moderate rain,4.01,JP,1738450239
27,wotje,9.4543,170.2367,300.33,77,scattered clouds,8.62,MH,1738450243
28,wenatchee,47.4235,-120.3103,280.4,41,clear sky,4.63,US,1738450244
